SA2,SA2 NAME,Number of Jobs ('000)
206041504,Melbourne CBD - North,15.9
206041505,Melbourne CBD - West,19.5
206041506,North Melbourne,15.1
206041507,Royal Botanic Gardens Victoria,0
206041508,Southbank (West) - South Wharf,7.3
206041509,Southbank - East,19.8
206041510,West Melbourne - Residential,8.3
206051128,Albert Park,14.9
206051129,Elwood,15.5
206051130,Port Melbourne,14.1
206051134,St Kilda East,18
206051511,Port Melbourne Industrial,2.2
206051512,South Melbourne,11.4
206051513,St Kilda - Central,15.1
206051514,St Kilda - West,15.7
206061135,Armadale,8.7
206061136,Prahran - Windsor,21
206061138,Toorak,11.2
206061515,South Yarra - North,12.4
206061516,South Yarra - South,10.3
206071139,Abbotsford,10.2
206071140,Carlton North - Princes Hill,8.3
206071141,Collingwood,9.9
206071142,Fitzroy,10.7
206071143,Fitzroy North,12.6
206071145,Clifton Hill - Alphington,9.2
206071517,Richmond (South) - Cremorne,18.4
206071518,Richmond - North,13.9
207011146,Ashburton (Vic.),6.1
207011147,Balwyn,12.3
207011148,Balwyn North,15.8
207011149,Camberwell,17.4
207011150,Glen Iris - East,13.9
207011152,Hawthorn East,14.2
207011154,Kew East,5.6
207011155,Surrey Hills (West) - Canterbury,12.9
207011519,Hawthorn - North,9.1
207011520,Hawthorn - South,12.1
207011521,Kew - South,9.6
207011522,Kew - West,11
207021156,Bulleen,8.6
207021157,Doncaster,18.2
207021159,Templestowe,12.3
207021160,Templestowe Lower,10
207021424,Doncaster East - North,11.5
207021425,Doncaster East - South,10.8
207031161,Blackburn,18.2
207031162,Blackburn South,8.1
207031163,Box Hill,18.8
207031164,Box Hill North,14.4
207031165,Burwood (Vic.),10.5
207031166,Burwood East,8.3
207031167,Surrey Hills (East) - Mont Albert,8.5
208011168,Beaumaris,10.7
208011169,Brighton (Vic.),17.8
208011170,Brighton East,12.6
208011171,Highett (West) - Cheltenham,10
208011172,Hampton,14.7
208011173,Sandringham - Black Rock,13.7
208021174,Bentleigh - McKinnon,20.2
208021176,Carnegie,17.1
208021177,Caulfield - North,19.2
208021178,Caulfield - South,15.1
208021179,Elsternwick,10.6
208021180,Hughesdale,6.6
208021181,Murrumbeena,8.4
208021182,Ormond - Glen Huntly,12.6
208021426,Bentleigh East - North,13
208021427,Bentleigh East - South,10.9
208031183,Aspendale Gardens - Waterways,7.1
208031184,Braeside,0.2
208031185,Carrum - Patterson Lakes,9.5
208031186,Chelsea - Bonbeach,11.8
208031187,Chelsea Heights,4.2
208031188,Highett (East) - Cheltenham ,19.5
208031189,Edithvale - Aspendale,10.9
208031190,Mentone,11
208031191,Moorabbin - Heatherton,7.4
208031192,Moorabbin Airport,0
208031193,Mordialloc - Parkdale,17.5
208041194,Malvern - Glen Iris,18
208041195,Malvern East,19
209011196,Bundoora - East,7.5
209011197,Greensborough,16.3
209011198,Heidelberg - Rosanna,12.8
209011199,Heidelberg West,12.5
209011200,Ivanhoe,10.6
209011201,Ivanhoe East - Eaglemont,6.7
209011202,Montmorency - Briar Hill,12.8
209011203,Viewbank - Yallambie,13.7
209011204,Watsonia,7.2
209021205,Kingsbury,9.2
209021428,Preston - East,19.2
209021429,Preston - West,11.1
209021523,Reservoir - North East,12.7
209021524,Reservoir - North West,6.7
209021525,Reservoir - South East,10.3
209021526,Reservoir - South West,12.2
209031209,Eltham,19.3
209031210,Hurstbridge,3
209031211,Kinglake,3.4
209031212,Panton Hill - St Andrews,4.1
209031213,Plenty - Yarrambat,7.8
209031214,Research - North Warrandyte,5.6
209031215,Wattle Glen - Diamond Creek,12.4
209041216,Bundoora - North,6.1
209041217,Bundoora - West,4.9
209041220,Mill Park - North,14.5
209041221,Mill Park - South,8.9
209041223,Thomastown,14.4
209041224,Wallan,17.6
209041225,Whittlesea,7.6
209041431,Epping - East,9.8
209041432,Epping - South,6.3
209041433,Epping (Vic.) - West,9.3
209041435,South Morang - North,10.6
209041436,South Morang - South,10.1
209041437,Wollert,18
209041527,Doreen - North,12.6
209041528,Doreen - South,8.2
209041529,Lalor - East,7.1
209041530,Lalor - West,9
209041531,Mernda - North,8.9
209041532,Mernda - South,9.7
210011226,Airport West,6.6
210011227,Essendon Airport,0
210011228,Keilor,6.6
210011230,Niddrie - Essendon West,6.2
210011231,Strathmore,8.4
210011533,Avondale Heights,8.5
210011534,Keilor East,11
210021232,Gisborne,11.1
210021233,Macedon,2.8
210021234,Riddells Creek,3.7
210021235,Romsey,8.7
210031236,Coburg North,7.2
210031237,Fawkner,10.3
210031439,Gowanbrae,2.5
210031440,Hadfield,4.4
210031535,Glenroy - East,12.4
210031536,Glenroy - West,9
210031537,Oak Park,7.7
210031538,Pascoe Vale,14.9
210041240,Sunbury,11.1
210041539,Diggers Rest,4.6
210041540,Sunbury - South,11.6
210041541,Sunbury - West,9.3
210051242,Broadmeadows,9.9
210051243,Campbellfield - Coolaroo,9.3
210051245,Gladstone Park - Westmeadows,13.4
210051246,Greenvale - Bulla,16.7
210051247,Meadow Heights,8.4
210051248,Melbourne Airport,0.1
210051250,Tullamarine,5
210051441,Craigieburn - Central,6.1
210051442,Craigieburn - North,9.7
210051443,Craigieburn - South,15.8
210051445,Mickleham - Yuroke,17.2
210051542,Craigieburn - North West,7.2
210051543,Craigieburn - West,9
210051544,Roxburgh Park (South) - Somerton,6.7
210051545,Roxburgh Park - North,8.6
211011251,Bayswater,10.2
211011254,Knoxfield - Scoresby,13.3
211011255,Lysterfield,5.7
211011256,Rowville - Central,12.8
211011257,Rowville - North,6.5
211011258,Rowville - South,9.1
211011259,Wantirna,10.8
211011260,Wantirna South,14.1
211011446,Boronia,18.2
211011447,Ferntree Gully - North,11
211011448,Ferntree Gully (South) - Upper Ferntree Gully,12.6
211011449,The Basin,3.6
211021261,Donvale - Park Orchards,12.6
211021262,Warrandyte - Wonga Park,8.4
211031263,Bayswater North,9.6
211031265,Croydon Hills - Warranwood,15.1
211031266,Ringwood,15.1
211031267,Ringwood East,16.8
211031268,Ringwood North,7.6
211031450,Croydon - East,12.4
211031451,Croydon - West,10.7
211031452,Croydon South,3.8
211041269,Forest Hill,8.1
211041270,Mitcham (Vic.),14
211041271,Nunawading,10
211041272,Vermont,8.2
211041273,Vermont South,8.8
211051274,Belgrave - Selby,8.4
211051275,Chirnside Park,9.3
211051276,Healesville - Yarra Glen,11
211051277,Kilsyth,7.4
211051278,Lilydale - Coldstream,15.8
211051279,Monbulk - Silvan,4.7
211051280,Montrose,5.2
211051281,Mooroolbark,18.5
211051282,Mount Dandenong - Olinda,8
211051283,Mount Evelyn,8
211051284,Upwey - Tecoma,8.5
211051285,Wandin - Seville,6.8
211051286,Yarra Valley,12.8
212011289,Emerald - Cockatoo,15.1
212011546,Beaconsfield - Officer,20
212011547,Bunyip - Garfield,7.8
212011548,Koo Wee Rup,7.9
212011549,Pakenham - North East,12
212011550,Pakenham - North West,5.9
212011551,Pakenham - South East,5.1
212011552,Pakenham - South West,21.4
212021293,Berwick - North,17.7
212021295,Doveton,8.3
212021297,Hallam,8.2
212021299,Narre Warren North,6.3
212021453,Endeavour Hills - North,9.1
212021454,Endeavour Hills - South,10.2
212021455,Narre Warren - North East,10.8
212021456,Narre Warren - South West,11.7
212021553,Berwick - South East,14.6
212021554,Berwick - South West,9.1
212031300,Cranbourne,16.7
212031303,Cranbourne South,13.9
212031304,Cranbourne West,17
212031306,Lynbrook - Lyndhurst,14.5
212031308,Pearcedale - Tooradin,6.3
212031457,Narre Warren South - East,10.8
212031458,Narre Warren South - West,13
212031555,Clyde North - North,8.4
212031556,Clyde North - South,12.6
212031557,Cranbourne East - North,18.6
212031558,Cranbourne East - South,9.7
212031559,Cranbourne North - East,10
212031560,Cranbourne North - West,9.3
212031561,Hampton Park - East,9.6
212031562,Hampton Park - West,10.1
212041309,Clarinda - Oakleigh South,8.5
212041310,Clayton South,12.3
212041312,Dandenong North,16.7
212041313,Dingley Village,8.1
212041316,Noble Park North,5.5
212041317,Springvale,18.8
212041318,Springvale South,10
212041459,Noble Park - East,11.7
212041460,Noble Park - West,16.5
212041563,Dandenong - North,17.4
212041564,Dandenong - South,6.9
212041565,Keysborough - North,11.2
212041566,Keysborough - South,12.2
212051319,Ashwood - Chadstone,16.5
212051321,Glen Waverley - East,15.7
212051322,Glen Waverley - West,15.7
212051323,Mount Waverley - North,12.6
212051324,Mount Waverley - South,15.1
212051325,Mulgrave,15.6
212051326,Oakleigh - Huntingdale,19.9
212051327,Wheelers Hill,14.1
212051567,Clayton (North) - Notting Hill,7.5
212051568,Clayton - Central,13
213011328,Ardeer - Albion,6.9
213011329,Cairnlea,7.7
213011331,Delahey,6
213011332,Keilor Downs,9.6
213011333,Kings Park (Vic.),9.1
213011334,St Albans - North,15
213011335,St Albans - South,12.6
213011336,Sunshine,9.3
213011337,Sunshine North,9.2
213011338,Sunshine West,14.2
213011339,Sydenham,9.7
213011340,Taylors Lakes,14.2
213011569,Deer Park,13.6
213011570,Derrimut,6.8
213021341,Altona,10.6
213021342,Altona Meadows,14.4
213021343,Altona North,11
213021344,Newport,16.2
213021345,Seabrook,4
213021346,Williamstown,13.2
213031347,Braybrook,17.1
213031348,Footscray,18.3
213031349,Maribyrnong,12.5
213031350,Seddon - Kingsville,8.5
213031351,West Footscray - Tottenham,11.4
213031352,Yarraville,14
213041353,Bacchus Marsh,19.1
213041358,Melton West,15.6
213041359,Rockbank - Mount Cottrell,11.6
213041360,Taylors Hill,15.1
213041461,Burnside,4.1
213041462,Burnside Heights,4.7
213041463,Caroline Springs,16
213041571,Brookfield,7.2
213041572,Cobblebank - Strathtulloh,5.7
213041573,Eynesbury - Exford,2.4
213041574,Fraser Rise - Plumpton,7.7
213041575,Hillside,13.7
213041576,Kurunjang - Toolern Vale,8.8
213041577,Melton,4.9
213041578,Melton South - Weir Views,10.8
213051361,Hoppers Crossing - North,15.5
213051362,Hoppers Crossing - South,14.8
213051363,Laverton,11.5
213051368,Werribee - South,13.4
213051464,Point Cook - East,15.7
213051466,Point Cook - South,14.8
213051467,Werribee - East,14.3
213051468,Werribee - West,18.2
213051579,Manor Lakes - Quandong,8.5
213051580,Point Cook - North East,11.4
213051581,Point Cook - North West,7.9
213051582,Tarneit (West) - Mount Cottrell,7.9
213051583,Tarneit - Central,23.9
213051584,Tarneit - North,5.9
213051585,Tarneit - South,9
213051586,Truganina - North,7.5
213051587,Truganina - South East,8.8
213051588,Truganina - South West,15.6
213051589,Wyndham Vale - North,7.5
213051590,Wyndham Vale - South,10.4
214011370,Carrum Downs,18.1
214011371,Frankston,18.6
214011372,Frankston North,13.7
214011373,Frankston South,14.5
214011374,Langwarrin,20.3
214011375,Seaford (Vic.),13.2
214011376,Skye - Sandhurst,11
214021377,Dromana,9.2
214021378,Flinders,4.3
214021379,Hastings - Somers,16.8
214021381,Mount Eliza,14
214021382,Mount Martha,14.8
214021383,Point Nepean,13.3
214021384,Rosebud - McCrae,14.7
214021385,Somerville,15.2
214021591,Mornington - East,11
214021592,Mornington - West,7.4
215011386,Ararat,5.8
215011387,Ararat Surrounds,2.9
215011388,Horsham,13.9
215011389,Horsham Surrounds,3.5
215011390,Nhill Region,5.6
215011391,St Arnaud,2.9
215011392,Stawell,6.5
215011393,West Wimmera,2.7
215011394,Yarriambiack,5.1
215021395,Irymple,6.5
215021396,Merbein,4
215021398,Mildura Surrounds,3.1
215021399,Red Cliffs,5.8
215021469,Mildura - North,16.6
215021470,Mildura - South,14.6
215031400,Buloke,5.2
215031401,Gannawarra,5.1
215031402,Kerang,2.7
215031403,Robinvale,4.6
215031404,Swan Hill,9.8
215031405,Swan Hill Surrounds,5.9
216011406,Echuca,13.1
216011407,Kyabram,8.8
216011408,Lockington - Gunbower,3.4
216011409,Rochester,3.2
216011410,Rushworth,3
216021411,Cobram,4.8
216021412,Moira,2.3
216021413,Numurkah,10
216021414,Yarrawonga,6.1
216031415,Mooroopna,6.3
216031416,Shepparton - North,16.5
216031418,Shepparton Surrounds - East,3.8
216031419,Shepparton Surrounds - West,8.6
216031593,Kialla,7.6
216031594,Shepparton - South East,12.6
217011420,Glenelg (Vic.),7.8
217011421,Hamilton (Vic.),8.7
217011422,Portland,8.5
217011423,Southern Grampians,6.2
217031471,Camperdown,2.6
217031472,Colac,9.8
217031473,Colac Surrounds,5.1
217031474,Corangamite - North,4.6
217031475,Corangamite - South,6.7
217031476,Otway,3.3
217041477,Moyne - East,6.5
217041478,Moyne - West,8.5
217041479,Warrnambool - North,19.2
217041480,Warrnambool - South,11.7
301011001,Alexandra Hills,13.6
301011002,Belmont - Gumdale,6.4
301011003,Birkdale,11.9
301011004,Capalaba,14.9
301011005,Thorneside,3.1
301011006,Wellington Point,10.1
301021007,Cleveland,11.7
301021008,Ormiston,4.9
301021009,Redland Bay,14.7
301021011,Sheldon - Mount Cotton,7.2
301021012,Thornlands,16
301021013,Victoria Point,11.2
301021550,North Stradbroke Island,1.7
301021551,Southern Moreton Bay Islands,3.7
301031014,Brisbane Port - Lytton,0
301031015,Manly - Lota,6.4
301031016,Manly West,9.8
301031017,Murarrie,4.7
301031018,Tingalpa,7.8
301031019,Wakerley,7.8
301031020,Wynnum,12.1
301031021,Wynnum West - Hemmant,12.8
302011022,Bald Hills,6.6
302011023,Bridgeman Downs,8.7
302011024,Carseldine,7.9
302011025,Everton Park,8.8
302011026,McDowall,6.8
302021027,Aspley,10.1
302021028,Chermside,10.3
302021029,Chermside West,5.5
302021030,Geebung,3.9
302021031,Kedron - Gordon Park,13.8
302021032,Stafford,6.1
302021033,Stafford Heights,5.8
302021034,Wavell Heights,9.1
302031035,Boondall,8.1
302031036,Brisbane Airport,0
302031037,Eagle Farm - Pinkenba,2.2
302031038,Northgate - Virginia,6.9
302031039,Nudgee - Banyo,9.6
302031040,Nundah,14
302041041,Bracken Ridge,14.5
302041042,Brighton (Qld),8
302041043,Deagon,3.2
302041044,Sandgate - Shorncliffe,5.2
302041045,Taigum - Fitzgibbon,11.7
302041046,Zillmere,8.1
303011047,Camp Hill,11.1
303011048,Cannon Hill,6.8
303011049,Carina,10.2
303011050,Carina Heights,6
303011051,Carindale,13.5
303021052,Annerley,12.3
303021053,Coorparoo,18
303021054,Fairfield - Dutton Park,5.2
303021055,Greenslopes,10.9
303021056,Holland Park,7.4
303021057,Holland Park West,5.8
303021058,Woolloongabba,9.1
303021059,Yeronga,9.1
303031060,Eight Mile Plains,13.1
303031061,Macgregor (Qld),5.7
303031062,Mansfield (Qld),7.1
303031063,Mount Gravatt,13.6
303031064,Rochedale - Burbank,8.4
303031065,Upper Mount Gravatt,9.3
303031066,Wishart,8.8
303041067,Coopers Plains,5.7
303041068,Moorooka,9.8
303041069,Robertson,4.5
303041070,Salisbury - Nathan,6.7
303041071,Tarragindi,9.3
303051072,Algester,7.2
303051073,Calamvale - Stretton,18.1
303051074,Pallara - Willawong,8.7
303051075,Parkinson - Drewvale,12.9
303051076,Rocklea - Acacia Ridge,7.9
303061077,Kuraby,6.5
303061078,Runcorn,12.4
303061079,Sunnybank,8.2
303061080,Sunnybank Hills,14.3
304011081,Jindalee - Mount Ommaney,6.1
304011082,Middle Park - Jamboree Heights,5.6
304011083,Riverhills,3.4
304011084,Seventeen Mile Rocks - Sinnamon Park,7.7
304011085,Westlake,3.6
304021086,Bellbowrie - Moggill,8.5
304021087,Brookfield - Kenmore Hills,5.5
304021088,Chapel Hill,8.5
304021089,Fig Tree Pocket,3.5
304021090,Kenmore,7.7
304021091,Pinjarra Hills - Pullenvale,4.4
304031092,Chelmer - Graceville,6.4
304031093,Corinda,4.3
304031094,Indooroopilly,11.1
304031095,Sherwood,5.7
304031096,St Lucia,8.5
304031097,Taringa,8.4
304041098,Enoggera,8
304041099,Enoggera Reservoir,0
304041100,Keperra,5.3
304041101,Mitchelton,7.4
304041102,Mount Coot-tha,np
304041103,The Gap,14
304041104,Upper Kedron - Ferny Grove,9
305011105,Brisbane City,17.1
305011106,Fortitude Valley,12.8
305011107,Highgate Hill,6.5
305011108,Kangaroo Point,10.9
305011109,New Farm,12.7
305011110,South Brisbane,13.1
305011111,Spring Hill,8.8
305011112,West End,15.6
305021113,Balmoral,4.2
305021114,Bulimba,6.7
305021115,East Brisbane,6.8
305021116,Hawthorne,5.1
305021117,Morningside - Seven Hills,14
305021118,Norman Park,6.8
305031119,Albion,4.8
305031120,Alderley,6.3
305031121,Ascot,5.3
305031122,Clayfield,11
305031123,Grange,3.9
305031124,Hamilton (Qld),6.6
305031125,Hendra,4.3
305031126,Kelvin Grove - Herston,9.4
305031127,Newmarket,5.2
305031128,Newstead - Bowen Hills,20.4
305031129,Wilston,3.7
305031130,Windsor,8.4
305031131,Wooloowin - Lutwyche,11.4
305041132,Ashgrove,12.3
305041133,Auchenflower,5.8
305041134,Bardon,8.9
305041135,Paddington - Milton,13.1
305041136,Red Hill (Qld),6.1
305041137,Toowong,11.7
306011138,Brinsmead,5.2
306011139,Clifton Beach - Kewarra Beach,10.4
306011140,Freshwater - Stratford,3.6
306011141,Redlynch,12
306011142,Trinity Beach - Smithfield,15.1
306011143,Yorkeys Knob - Machans Beach,5.7
306021144,Bentley Park,6.8
306021145,Cairns City,14.9
306021146,Earlville - Bayview Heights,6.9
306021147,Edmonton,9.2
306021148,Gordonvale - Trinity,8.2
306021149,Kanimbla - Mooroobool,8.6
306021150,Lamb Range,np
306021151,Manoora,4.7
306021152,Manunda,4.3
306021153,Mount Sheridan,7.6
306021154,Westcourt - Bungalow,5.9
306021155,White Rock,3.9
306021156,Whitfield - Edge Hill,7.7
306021157,Woree,3.7
306031158,Babinda,3.6
306031159,Innisfail,8.4
306031160,Johnstone,7.2
306031161,Tully,10.9
306031162,Wooroonooran,0
306031163,Yarrabah,0.9
306041164,Daintree,5.8
306041165,Port Douglas,7.2
306051166,Atherton,10.4
306051167,Herberton,3.8
306051168,Kuranda,3.9
306051169,Malanda - Yungaburra,7.7
306051170,Mareeba,13
307011171,Balonne,4.2
307011172,Chinchilla,7.2
307011173,Goondiwindi,6
307011174,Inglewood - Waggamba,3.7
307011175,Miles - Wandoan,3.6
307011176,Roma,7.1
307011177,Roma Surrounds,5.2
307011178,Tara,2.6
307021179,Crows Nest - Rosalie,6.4
307021180,Jondaryan,6
307021181,Millmerran,2.7
307021182,Pittsworth,5.1
307021183,Wambo,14.3
307031184,Clifton - Greenmount,4.5
307031185,Southern Downs - East,3.8
307031186,Southern Downs - West,3.9
307031187,Stanthorpe,4.5
307031188,Stanthorpe Surrounds,5.5
307031189,Warwick,11.8
308011190,Central Highlands - East,6
308011191,Central Highlands - West,6.5
308011192,Emerald,14.5
308031205,Berserker,5.6
308031206,Bouldercombe,1.6
308031207,Emu Park,4.3
308031208,Frenchville - Mount Archer,7.5
308031209,Glenlee - Rockyview,3.9
308031210,Gracemere,10.5
308031211,Lakes Creek,4.1
308031212,Mount Morgan,1.7
308031213,Norman Gardens,8.7
308031214,Park Avenue,4.1
308031215,Parkhurst - Kawana,6
308031216,Rockhampton - West,4.7
308031217,Rockhampton City,2.9
308031218,Rockhampton Surrounds - East,3
308031219,Rockhampton Surrounds - North,3.9
308031220,Rockhampton Surrounds - West,2.9
308031221,Shoalwater Bay,0
308031222,The Range - Allenstown,6.3
308031223,Yeppoon,16.7
308041528,Banana,7.6
308041529,Biloela,5.2
308051530,Agnes Water - Miriam Vale,5
308051531,Boyne Island - Tannum Sands,8.3
308051532,Callemondah,0
308051533,Clinton - New Auckland,11.6
308051534,Gladstone,5
308051535,Gladstone Hinterland,9.2
308051536,Kin Kora - Sun Valley,2.9
308051537,South Trees,np
308051538,Telina - Toolooa,5.2
308051539,West Gladstone,3.7
309011224,Broadbeach Waters,7.7
309011225,Burleigh Heads,9
309011226,Burleigh Waters,12.5
309011227,Mermaid Beach - Broadbeach,14.4
309011228,Mermaid Waters,11.8
309011229,Miami,7.8
309021230,Coolangatta,6.2
309021231,Currumbin - Tugun,11.6
309021232,Currumbin Waters,8.1
309021233,Elanora,10.5
309021234,Palm Beach,15.2
309031235,Arundel,9.1
309031236,Biggera Waters,8.4
309031237,Coombabah,7
309031238,Labrador,15.2
309031239,Paradise Point - Hollywell,7.8
309031240,Runaway Bay,6.8
309041241,Guanaba - Springbrook,3.6
309041242,Tamborine - Canungra,12.2
309051243,Currumbin Valley - Tallebudgera,6.4
309051244,Mudgeeraba - Bonogin,16.3
309051245,Reedy Creek - Andrews,7.4
309061246,Carrara,10.8
309061247,Highland Park,7
309061248,Nerang - Mount Nathan,17.2
309061249,Pacific Pines - Gaven,16.1
309061250,Worongary - Tallai,6.9
309071251,Coomera,17.8
309071252,Helensvale,15.6
309071253,Hope Island,10.8
309071254,Jacobs Well - Alberton,3.9
309071256,Oxenford - Maudsland,15.7
309071552,Ormeau (East) - Stapylton,8.7
309071553,Ormeau (West) - Yatala,10.4
309071554,Pimpama - North,8
309071555,Pimpama - South,9.2
309071556,Upper Coomera (South) - Wongawallan,9.7
309071557,Upper Coomera - North,17.3
309071558,Willow Vale - Pimpama (West),6.3
309081259,Clear Island Waters,3.1
309081260,Merrimac,6.2
309081262,Varsity Lakes,14.8
309081559,Robina - East,14.2
309081560,Robina - West,7.4
309091263,Ashmore,10
309091264,Molendinar,5.7
309091265,Parkwood,7.9
309091540,Southport - North,15.4
309091541,Southport - South,16.8
309101267,Benowa,7.6
309101268,Bundall,4.5
309101269,Main Beach,3.1
309101561,Surfers Paradise - North,12.2
309101562,Surfers Paradise - South,15.2
310011271,Darra - Sumner,3.9
310011272,Durack,6
310011274,Inala - Richlands,13.3
310011275,Oxley (Qld),7.1
310011276,Wacol,1.9
310011563,Doolandella,7.4
310011564,Forest Lake - Ellen Grove,18.8
310021277,Boonah,10.4
310021278,Esk,3.3
310021279,Lake Manchester - England Creek,np
310021280,Lockyer Valley - East,15.8
310021281,Lowood,10.5
310021282,Rosewood,9.9
310031283,Brassall,8.7
310031284,Bundamba,7.3
310031285,Churchill - Yamanto,5.2
310031286,Ipswich - Central,4.9
310031287,Ipswich - East,12.8
310031288,Ipswich - North,4
310031289,Karalee - Barellan Point,5.5
310031290,Karana Downs,5.2
310031291,Leichhardt - One Mile,5.6
310031292,North Ipswich - Tivoli,4.4
310031293,Raceview,11.4
310031294,Ripley,10.4
310031295,Riverview,1.9
310041297,Camira - Gailes,7.5
310041298,Carole Park,0
310041299,Collingwood Park - Redbank,9.4
310041300,Goodna,8.1
310041301,New Chum,0
310041302,Redbank Plains,20
310041303,Springfield,6.5
310041304,Springfield Lakes,20.4
310041565,Augustine Heights - Brookwater,7.9
310041566,Bellbird Park,7.7
311011305,Beaudesert,10
311021306,Beenleigh,6.4
311021307,Eagleby,9
311021308,Edens Landing - Holmview,8
311021309,Mount Warren Park,4.5
311021310,Wolffdene - Bahrs Scrub,7.4
311031311,Boronia Heights - Park Ridge,14.5
311031312,Browns Plains,6.3
311031313,Chambers Flat - Logan Reserve,7
311031314,Crestmead,9.4
311031315,Greenbank Military Camp,np
311031316,Hillcrest,7.3
311031317,Marsden,11.6
311031318,Munruben - Park Ridge South,3.7
311031319,Regents Park - Heritage Park,13.2
311041322,Logan Village,6.8
311041567,Flagstone (East) - Riverbend,5.3
311041568,Flagstone (West) - New Beith,8.1
311041569,Greenbank - North Maclean,6
311041570,Jimboomba - Glenlogan,14.5
311041571,Yarrabilba,7.7
311051323,Bethania - Waterford,8.4
311051324,Cornubia - Carbrook,7.4
311051325,Loganholme - Tanah Merah,9.5
311051326,Loganlea,8.7
311051327,Shailer Park,10.3
311051328,Waterford West,5.5
311061329,Daisy Hill,5.7
311061330,Kingston (Qld),7.1
311061331,Logan Central,3.9
311061332,Rochedale South - Priestdale,12.6
311061333,Slacks Creek,7.6
311061334,Springwood,7.9
311061335,Underwood,5.5
311061336,Woodridge,8
312011337,Bowen,11.1
312011338,Broadsound - Nebo,6.3
312011339,Clermont,3.4
312011340,Collinsville,3.1
312011341,Moranbah,8.3
312021342,Andergrove - Beaconsfield,13.7
312021343,East Mackay,3.4
312021344,Eimeo - Rural View,12.8
312021345,Eungella Hinterland,0
312021346,Mackay,4.2
312021347,Mackay Harbour,0.6
312021348,Mount Pleasant - Glenella,10.9
312021349,North Mackay,5.5
312021350,Ooralea - Bakers Creek,5.4
312021351,Pioneer Valley,7.8
312021352,Sarina,10.3
312021353,Seaforth - Calen,7.2
312021354,Shoal Point - Bucasia,5.5
312021355,Slade Point,3.1
312021356,South Mackay,6.1
312021357,Walkerston - Eton,7.8
312021358,West Mackay,5.5
312031359,Airlie - Whitsundays,15.4
312031360,Cape Conway,np
312031361,Proserpine,7.6
313011362,Beachmere - Sandstone Point,10.6
313011363,Bribie Island,10.8
313021364,Burpengary - East,5.5
313021366,Caboolture - South,17.4
313021367,Elimbah,4
313021368,Morayfield - East,9.1
313021369,Wamuran,3.7
313021572,Caboolture - East,14.4
313021573,Caboolture - West,8.8
313031370,Kilcoy,4.6
313031371,Woodford - D'Aguilar,5.9
313041372,Burpengary,13.3
313041373,Deception Bay,15.7
313041374,Morayfield,5.2
313041375,Narangba,17.5
313041376,Upper Caboolture,2.7
313051377,Clontarf,6.4
313051378,Margate - Woody Point,8.9
313051379,Redcliffe,7.3
313051380,Rothwell - Kippa-Ring,11.9
313051574,Moreton Island,0.1
313051575,Scarborough - Newport,11.4
314011382,Albany Creek,13.7
314011383,Cashmere,16.9
314011384,Dayboro,7.4
314011385,Eatons Hill,6.9
314011386,The Hills District,20.6
314011387,Samford Valley,9.9
314021389,Murrumba Downs - Griffin,19.7
314021576,Dakabin,4.7
314021577,Kallangur,17.1
314021578,Mango Hill,13
314021579,North Lakes,19.6
314031391,Bray Park,7.8
314031392,Lawnton,5.5
314031393,Petrie,7.2
314031394,Strathpine - Brendale,10.9
315011395,Aurukun,0.5
315011396,Cape York,5.2
315011397,Croydon - Etheridge,1
315011398,Kowanyama - Pormpuraaw,0.9
315011399,Northern Peninsula,1.6
315011400,Tablelands,5
315011401,Torres,2.4
315011402,Torres Strait Islands,1.7
315011403,Weipa,3.9
315021404,Carpentaria,3.3
315021405,Mount Isa,17.7
315021406,Mount Isa Surrounds,3
315021407,Northern Highlands,3.3
315031408,Barcaldine - Blackall,4.3
315031409,Charleville,3.9
315031410,Far Central West,2.2
315031411,Far South West,2.3
315031412,Longreach,3.7
316011413,Buderim - North,13.8
316011414,Buderim - South,15.1
316011415,Mountain Creek,11
316011416,Sippy Downs,9.6
316021417,Aroona - Currimundi,8.1
316021418,Buddina - Minyama,5.9
316021419,Caloundra - Kings Beach,5.4
316021421,Golden Beach - Pelican Waters,8.8
316021422,Moffat Beach - Battery Hill,6.6
316021423,Parrearra - Warana,8.3
316021424,Wurtulla - Birtinya,9.1
316021580,Caloundra West - Baringa,13.3
316021581,Meridan Plains - Little Mountain (North),11.2
316031425,Coolum Beach,13.8
316031426,Marcoola - Mudjimba,9.8
316031427,Maroochydore - Kuluin,20
316031428,Mooloolaba - Alexandra Headland,12.2
316051434,Noosa Heads,4.4
316051435,Noosaville,7.1
316051437,Sunshine Beach,6.7
316051438,Tewantin,7.7
316051543,Peregian Beach - Marcus Beach,3.7
316051544,Peregian Springs,8.4
316061439,Beerwah,7.4
316061440,Caloundra Hinterland,6.3
316061441,Glass House Mountains,5.3
316061442,Landsborough,13.3
316061443,Maroochy Hinterland,5.1
316061444,Palmwoods,9.4
316071545,Bli Bli,8.4
316071546,Diddillibah - Rosemount,3.3
316071547,Eumundi - Yandina,10.7
316071548,Nambour,17.5
316081549,Noosa Hinterland,19.3
317011445,Cambooya - Wyreema,6.9
317011446,Darling Heights,12.5
317011447,Drayton - Harristown,8.2
317011448,Gatton,9.7
317011449,Gowrie (Qld),5.8
317011450,Highfields,11.9
317011451,Lockyer Valley - West,10.8
317011452,Middle Ridge,5.9
317011453,Newtown (Qld),7.9
